Actual_Popularity,Predicted_mean
17,16.89
1,2.77
45,45.1
54,61.32
66,58.46
67,67.5
57,57.32
55,66.95
59,70.14
35,24.79
38,49.03
57,58.63
16,9.32
0,-0.14
53,51.24
0,6.93
0,0.27
74,68.48
72,69.14
1,5.62
51,46.36
48,47.95
50,54.71
82,76.86
0,0.68
69,74.05
0,-1.45
7,8.08
65,61.07
53,45.83
0,9.1
17,16.59
0,-0.01
50,49.38
23,12.28
57,50.93
4,14.23
41,51.94
0,-0.08
9,11.03
13,13.59
1,8.04
45,48.97
50,47.82
43,14.6
34,32.22
71,47.85
9,15.69
63,55.79
58,69.08
2,13.44
56,51.0
41,57.72
0,6.43
21,6.4
38,13.52
69,66.14
0,1.45
4,7.01
46,53.58
52,54.7
53,54.13
18,9.03
27,44.9
58,55.92
61,46.79
55,59.46
64,68.37
56,64.44
60,67.32
64,62.52
38,41.68
22,16.15
59,50.4
61,64.36
11,5.03
49,50.0
62,55.09
13,7.98
47,44.51
44,47.72
81,54.8
45,57.54
6,4.05
37,13.22
56,53.89
62,69.12
4,8.49
0,6.16
32,46.61
10,6.13
64,61.85
43,54.02
28,47.6
0,6.3
5,6.4
67,60.49
30,30.36
1,15.56
6,11.66
8,5.29
74,70.34
62,63.75
45,48.07
52,46.18
0,10.6
0,6.51
8,12.04
65,54.62
9,7.22
60,56.77
8,11.49
63,45.06
15,10.55
45,40.95
15,24.16
64,62.53
58,61.05
37,27.22
64,69.13
0,10.86
21,16.68
59,60.65
11,9.96
0,14.26
72,55.96
19,15.67
80,70.58
73,67.62
20,12.39
63,70.56
61,63.67
37,46.16
79,67.71
0,10.04
13,12.43
0,3.68
33,53.89
19,17.96
66,47.28
57,59.85
39,47.17
28,53.61
43,15.87
6,9.26
1,5.84
62,68.25
48,52.5
49,53.73
19,12.18
1,6.9
50,44.76
19,9.08
3,13.23
64,56.87
48,50.64
9,13.8
40,44.73
72,71.31
0,13.84
80,67.67
74,57.51
0,3.15
0,10.64
47,48.93
75,65.29
48,58.16
62,67.98
19,13.12
58,56.34
0,8.97
0,3.27
63,57.61
0,7.9
7,11.67
59,66.94
67,70.25
0,0.46
36,7.99
1,1.5
1,11.35
45,48.28
28,18.45
13,21.24
1,9.36
55,47.02
70,69.02
72,58.4
62,56.23
45,42.15
54,55.47
58,53.12
53,56.12
0,9.12
9,17.98
0,6.22
0,0.92
84,76.25
49,53.57
37,49.4
0,-0.47
0,0.08
60,51.88
49,52.88
37,47.45
0,2.01
44,9.51
68,67.06
23,15.62
45,35.17
51,56.11
34,50.77
53,67.89
44,13.58
63,66.34
10,15.96
18,10.07
1,8.93
0,1.32
11,11.72
60,54.03
41,49.32
0,1.66
68,49.95
7,7.52
44,49.66
1,16.16
43,54.37
13,8.22
28,17.19
6,10.08
39,47.76
0,9.19
30,14.13
44,55.25
52,53.25
23,19.42
0,7.6
0,12.06
62,54.19
2,7.42
50,47.86
72,69.46
0,-1.59
59,57.42
20,15.2
62,58.44
0,3.95
10,9.77
5,9.96
9,9.47
48,49.76
0,4.06
0,10.06
12,8.8
0,3.67
51,52.36
61,66.05
18,15.7
9,5.72
0,2.93
0,-0.17
77,53.98
15,19.17
65,56.2
1,17.2
26,20.44
51,52.6
38,50.43
11,16.68
3,13.86
8,19.2
13,14.16
79,55.27
23,13.38
19,12.49
36,51.52
42,48.84
38,47.28
0,7.87
4,9.74
60,58.4
0,4.56
3,11.57
53,58.56
54,59.03
76,74.91
50,52.46
43,52.55
10,12.04
60,60.25
47,52.48
55,59.18
74,70.48
16,15.01
0,7.99
30,55.52
40,53.69
62,58.19
39,48.72
19,9.56
61,68.57
59,51.68
10,19.79
15,11.19
53,51.21
61,60.83
11,9.35
12,22.67
0,0.16
72,70.36
0,8.76
38,21.74
55,45.6
55,45.58
53,51.67
62,58.43
9,10.07
0,8.52
76,69.78
0,7.63
11,17.03
72,56.97
27,47.52
15,17.12
6,3.58
21,17.03
0,3.78
42,49.77
69,46.51
8,10.35
44,48.41
55,59.38
65,53.28
33,25.54
13,12.17
0,12.1
0,8.66
70,54.3
68,54.36
33,44.98
0,0.78
0,6.2
0,4.58
73,52.49
26,18.16
0,0.48
0,21.4
9,10.37
0,0.66
75,73.66
3,2.47
56,59.05
61,21.99
54,58.09
3,10.0
47,45.44
25,42.39
52,62.1
3,8.94
42,49.32
46,45.91
53,55.75
0,1.08
49,55.69
85,71.86
51,59.27
4,8.25
71,57.83
45,47.03
63,69.14
57,53.22
0,13.5
3,13.67
16,22.75
65,58.42
49,58.5
71,70.92
29,44.76
56,47.68
58,50.61
40,47.15
0,2.31
46,19.03
69,70.47
55,54.52
4,9.74
0,8.89
82,70.88
30,23.47
52,56.69
51,54.18
54,54.94
75,70.62
0,0.02
7,7.52
36,18.0
64,50.51
22,18.84
48,44.68
46,53.52
0,1.8
34,5.92
26,11.98
38,48.94
35,57.36
58,59.08
4,5.48
67,69.56
66,47.8
50,57.08
60,63.24
0,0.41
5,7.85
51,50.17
44,52.03
54,55.12
2,10.91
0,0.72
66,55.24
4,17.74
0,5.89
0,5.87
0,1.91
62,62.2
73,61.96
0,4.46
9,11.81
0,8.2
59,67.86
31,42.23
5,17.75
40,50.35
0,9.08
84,68.07
0,3.28
0,-0.25
65,51.38
54,48.16
1,2.82
69,64.12
40,47.21
33,48.24
64,75.56
45,58.27
69,51.93
0,1.4
21,27.6
0,2.33
48,48.11
55,54.77
50,54.15
0,0.15
4,9.79
69,58.13
75,69.66
60,68.2
0,2.41
65,48.43
0,0.55
5,4.2
5,7.11
0,11.59
68,60.6
0,1.82
51,50.28
58,60.74
36,32.38
14,18.21
51,52.49
34,30.39
0,4.84
32,8.82
50,50.11
56,56.34
62,66.64
9,6.8
64,67.64
49,59.44
43,52.23
8,8.6
11,10.82
18,11.15
43,51.79
53,43.86
0,7.53
0,7.76
63,65.65
57,66.99
36,28.08
64,64.84
29,10.09
0,13.34
38,31.04
55,50.09
1,2.72
59,68.54
14,12.81
3,8.54
35,44.73
0,1.16
66,52.49
0,-0.67
70,63.36
38,47.72
55,59.82
32,35.1
21,13.59
59,66.31
46,55.34
52,54.58
63,53.75
50,47.37
75,66.5
47,18.72
0,1.29
57,67.85
6,12.5
14,14.26
9,7.18
11,15.81
56,49.72
30,17.75
7,7.53
0,3.61
16,10.82
50,48.8
23,10.47
74,56.24
51,56.64
0,5.64
75,62.92
0,1.9
73,51.32
50,53.14
0,14.87
53,56.22
62,66.96
31,49.77
49,52.07
58,47.16
58,57.35
79,63.08
15,8.54
62,70.71
55,46.95
14,15.73
1,15.86
39,43.78
10,16.71
31,47.9
54,56.84
44,54.02
1,5.44
0,1.21
6,8.33
38,28.83
78,70.18
63,69.39
77,70.03
63,68.13
64,61.81
0,4.36
27,44.5
59,50.7
0,18.58
0,5.23
83,84.22
0,11.62
70,66.65
0,2.97
56,69.83
7,11.92
72,76.68
46,44.72
25,15.06
41,57.82
37,29.19
11,18.74
36,53.31
0,-0.77
54,48.71
0,-0.85
0,4.39
14,13.24
10,11.92
23,10.31
61,54.59
59,51.75
62,52.97
65,69.9
37,52.32
56,13.63
37,16.1
23,14.35
41,52.08
75,69.83
59,51.3
0,-0.39
80,80.93
53,61.82
0,2.41
0,2.75
73,67.58
44,44.48
0,0.1
68,61.78
59,51.58
60,70.29
51,57.89
0,6.34
0,11.05
64,67.88
3,6.73
65,54.54
0,0.46
3,0.44
38,45.34
26,14.8
11,12.9
52,50.95
0,15.11
0,-0.14
59,51.44
37,32.7
30,50.03
56,33.73
46,30.78
35,46.88
64,71.53
0,2.04
38,55.68
52,50.07
0,1.39
45,26.78
42,57.83
32,20.89
58,68.85
73,68.08
0,20.58
0,3.44
52,48.9
6,11.69
49,56.48
53,54.39
0,1.53
62,59.8
57,69.8
37,46.81
10,18.87
0,8.49
55,52.99
10,10.85
35,46.94
6,10.86
64,45.37
60,50.91
41,45.6
21,15.26
62,63.19
41,59.81
12,9.73
65,70.35
45,26.33
63,65.85
77,67.92
0,2.72
40,33.45
50,47.78
32,46.88
41,49.61
73,70.48
63,69.84
76,59.46
0,15.65
54,57.92
0,-1.07
69,50.08
73,66.75
0,5.92
60,60.77
0,1.33
78,69.4
1,3.56
75,69.07
74,69.61
0,7.26
6,15.59
47,55.32
5,22.18
46,4.73
46,57.24
55,51.81
1,1.91
57,32.96
9,14.17
71,57.5
61,52.08
24,13.7
0,-0.31
13,11.76
12,17.51
1,13.21
14,20.27
9,9.42
65,67.27
6,12.36
18,17.94
80,68.63
9,10.76
40,44.31
72,47.21
45,56.62
66,53.13
45,49.65
0,0.79
14,7.57
0,0.63
34,29.89
47,52.1
3,0.13
0,-0.31
4,9.02
61,50.16
0,0.4
27,48.16
18,31.16
1,9.4
0,10.77
52,50.56
71,54.26
57,52.18
54,54.79
0,6.56
55,52.61
62,54.97
72,61.06
60,57.89
3,3.72
43,57.98
75,51.36
63,51.45
17,19.78
0,1.25
5,18.07
6,9.6
0,13.6
65,66.67
7,13.97
6,2.68
52,50.02
48,55.47
76,72.01
50,23.22
48,52.82
8,14.24
61,44.08
67,65.39
1,10.38
55,54.44
51,55.46
0,-0.8
77,71.72
19,18.98
0,7.66
61,53.85
41,15.65
61,46.5
29,21.26
68,60.43
18,14.14
71,70.51
52,46.47
51,53.19
31,11.21
4,6.38
70,69.25
17,11.33
9,22.51
0,20.74
36,53.5
9,9.69
63,51.2
53,62.76
48,49.61
57,60.52
68,65.86
53,53.79
0,5.72
10,5.77
1,3.58
51,53.02
48,51.91
76,72.16
0,0.08
42,53.76
59,55.05
83,70.79
41,15.78
52,60.86
7,12.82
56,52.65
0,6.98
0,1.85
9,16.16
27,25.36
0,3.58
57,54.79
59,54.11
3,6.56
23,8.0
11,10.12
6,16.06
26,26.5
38,17.73
59,58.14
48,57.72
0,6.2
0,9.63
31,8.98
39,49.8
0,9.46
28,48.43
55,53.63
71,61.17
3,9.0
58,45.92
0,4.88
14,16.66
0,0.86
57,44.09
0,1.96
34,13.69
0,8.66
68,55.25
11,13.59
11,16.88
59,56.2
21,10.78
0,9.85
54,58.43
46,49.34
44,52.92
75,70.02
38,33.92
12,8.58
42,45.38
81,67.57
23,14.86
49,50.9
4,15.98
74,58.9
0,8.32
72,56.03
53,51.65
47,47.27
60,68.85
69,58.95
44,33.93
47,51.28
61,65.86
32,10.81
14,14.3
37,9.74
0,2.34
51,53.04
30,17.68
59,52.2
46,55.9
64,58.24
41,10.22
0,13.14
9,12.14
48,48.42
0,0.29
16,19.56
64,68.91
5,9.2
0,12.09
2,13.7
50,51.56
52,51.3
13,13.47
56,70.36
0,17.09
23,16.18
57,44.94
0,3.22
53,58.25
0,-0.64
69,68.61
77,68.92
3,27.16
6,10.12
46,12.06
66,68.26
64,53.89
0,9.88
46,8.27
79,79.17
0,0.71
62,50.03
0,4.51
41,55.02
9,11.07
76,53.5
64,53.69
82,54.18
58,55.98
21,9.03
8,13.83
40,53.46
58,69.65
52,56.2
0,7.24
3,9.74
0,1.31
48,53.44
57,46.23
71,70.02
63,48.88
57,52.55
0,11.0
0,8.86
30,49.9
63,70.54
59,59.48
55,63.83
68,74.99
51,47.61
68,49.22
54,52.68
44,35.41
69,68.76
0,0.09
73,71.35
45,48.45
9,11.22
5,17.67
40,21.2
0,1.93
75,54.74
0,1.44
4,9.51
2,2.9
46,48.5
0,6.41
1,9.29
17,10.39
18,9.74
0,7.11
69,65.53
46,3.51
16,5.15
42,44.22
0,10.67
52,56.2
38,26.72
46,53.32
43,23.02
86,69.74
36,42.94
35,16.33
82,73.89
46,45.4
0,9.97
0,6.49
48,44.66
33,16.4
0,7.35
40,47.8
2,15.39
52,47.94
45,48.8
70,58.9
46,44.69
0,15.29
37,54.11
49,49.32
3,26.79
57,44.38
0,5.76
44,55.08
1,7.34
64,63.45
0,6.5
0,10.95
39,23.34
69,59.7
0,-0.36
33,51.78
59,55.52
51,59.18
34,51.98
3,8.18
50,54.44
0,0.34
56,56.16
72,56.82
79,71.2
59,51.87
27,50.53
5,6.35
16,8.31
57,58.27
60,60.25
2,7.51
0,0.08
19,17.92
35,48.33
51,49.76
50,45.75
54,57.53
0,4.89
45,36.36
65,68.1
58,67.38
7,11.14
50,43.88
72,69.58
62,63.74
7,9.55
82,75.85
45,51.12
68,72.23
46,47.51
0,13.62
3,9.63
64,63.61
55,42.03
36,19.0
0,6.39
27,12.48
8,5.11
2,7.33
73,56.28
0,1.38
43,49.63
59,54.41
62,61.54
7,12.36
0,2.15
75,70.57
43,57.8
57,69.0
13,8.14
0,2.01
11,17.6
2,17.27
7,14.28
51,16.87
18,13.67
0,9.12
33,45.85
5,10.28
26,16.98
72,62.51
58,48.9
65,65.65
27,47.07
10,6.47
28,15.99
12,15.51
48,46.62
10,13.74
54,47.09
70,12.17
68,65.71
15,15.68
37,49.67
59,67.39
0,-0.28
0,12.17
29,21.24
28,17.9
8,8.51
67,67.87
58,62.44
44,50.62
0,8.29
0,0.83
34,46.71
10,8.88
18,10.76
0,8.1
2,9.11
9,23.57
74,66.5
64,49.76
68,50.68
3,19.34
60,55.13
74,55.86
51,54.3
0,-0.32
74,68.75
60,53.42
3,3.73
14,12.11
44,47.14
62,53.1
68,68.8
77,73.28
55,67.23
0,3.86
64,45.77
41,45.4
41,5.21
55,53.92
50,49.74
0,5.56
0,13.21
67,54.31
6,10.52
43,42.92
0,-1.83
2,8.89
37,17.0
73,59.28
24,11.11
70,59.37
0,16.26
7,8.15
11,15.11
56,69.15
46,49.07
38,50.69
23,8.81
72,71.19
47,52.43
49,50.62
0,0.17
60,49.51
38,35.28
14,15.62
55,52.06
60,66.41
0,0.87
0,3.43
55,48.39
73,53.07
0,11.57
46,6.57
52,11.42
1,12.67
58,60.66
26,24.7
7,9.17
64,56.58
49,44.07
2,4.78
69,53.89
5,15.27
31,13.26
31,48.07
0,8.79
13,12.63
0,16.03
66,60.48
0,12.28
41,51.0
0,-0.34
3,18.9
0,24.7
6,10.46
42,6.9
44,26.23
20,7.67
53,55.62
46,48.06
0,10.88
63,69.56
63,68.31
66,55.36
71,57.47
86,63.2
70,72.93
4,8.92
60,42.7
43,57.74
39,18.29
0,11.63
55,59.83
78,78.0
49,55.71
89,71.54
62,54.62
47,51.85
28,25.7
10,8.52
63,48.94
58,60.5
53,49.92
0,4.92
67,61.74
9,11.12
18,11.75
55,58.3
3,7.07
44,49.24
77,75.76
0,2.56
29,13.14
64,55.07
4,11.2
67,55.92
74,68.58
55,44.95
9,11.14
75,71.12
27,44.25
49,18.24
10,16.72
15,14.12
55,55.43
0,8.19
68,59.31
61,57.07
0,6.78
6,13.78
58,60.93
57,47.4
23,13.1
61,50.47
45,55.61
73,55.61
0,2.92
52,48.49
33,55.94
43,51.22
60,52.4
61,67.9
50,59.16
25,24.73
3,11.96
34,9.82
23,10.96
52,52.54
6,9.03
48,47.75
0,3.68
2,5.3
0,0.84
65,68.57
0,-0.4
0,0.43
17,9.31
57,69.69
41,25.88
4,15.14
67,68.77
5,8.51
4,6.07
60,56.38
61,57.87
65,48.23
10,12.38
0,8.39
69,69.8
73,71.47
68,64.79
0,4.91
13,13.14
55,57.44
66,54.21
0,3.01
59,47.72
48,52.21
47,52.61
8,10.8
35,42.46
48,57.38
56,59.44
0,8.26
43,51.66
60,51.87
30,47.83
53,52.19
0,7.89
0,-0.02
48,53.5
60,51.76
54,53.99
58,64.45
0,2.23
31,20.59
10,18.91
0,1.3
2,7.13
0,10.6
35,47.56
0,8.8
10,19.26
12,11.07
0,1.55
0,18.38
54,64.08
75,74.09
18,21.32
3,10.75
17,13.16
0,-1.02
66,13.35
7,16.19
18,16.45
0,1.25
50,60.84
15,16.08
66,66.66
2,8.05
43,45.87
0,4.52
0,0.88
17,14.97
26,12.24
0,0.8
52,53.89
1,2.09
19,9.18
1,1.25
30,32.76
78,65.75
3,7.03
0,1.45
28,5.48
9,25.37
71,68.61
4,20.95
40,48.83
0,6.42
0,8.89
3,7.34
38,47.9
66,63.83
63,65.99
15,16.05
62,49.68
0,-1.02
1,2.91
0,12.88
23,41.02
12,8.14
35,46.18
0,5.62
13,9.24
3,12.95
41,53.24
3,13.18
17,24.91
62,52.52
66,44.35
0,4.43
51,51.0
38,15.96
9,3.49
10,11.34
3,9.99
66,70.57
61,59.2
68,57.15
0,13.96
92,70.04
67,58.11
48,59.19
13,23.73
2,24.22
31,22.13
45,49.42
49,54.57
39,17.61
30,19.14
35,16.98
7,8.42
69,45.82
0,10.88
73,54.32
70,68.64
56,52.41
47,49.48
40,52.85
41,57.2
62,67.59
10,13.69
33,47.71
65,57.4
67,67.71
48,58.85
55,53.35
51,52.66
31,25.93
1,9.88
13,5.97
61,68.24
44,56.14
11,11.82
40,51.23
7,14.81
60,67.25
60,51.2
0,2.97
24,38.65
9,17.54
5,17.59
16,7.14
4,15.56
6,7.88
63,66.25
3,7.48
62,66.76
58,58.92
0,5.04
6,8.68
62,54.74
49,57.27
63,53.66
52,26.98
7,6.36
6,9.59
0,10.26
19,8.18
4,3.1
26,8.02
34,46.12
9,23.49
70,68.77
39,52.48
48,58.47
34,17.94
0,0.13
62,57.42
40,46.62
62,52.36
10,4.21
64,60.71
0,6.88
49,28.5
32,22.69
12,9.92
0,0.45
28,11.03
0,8.8
56,50.42
5,11.3
53,56.19
8,9.72
34,15.41
65,69.14
61,23.3
53,56.13
72,68.66
0,1.11
67,72.61
54,54.47
60,52.25
13,11.62
58,52.69
0,8.38
61,48.78
75,70.53
13,5.79
0,12.79
1,9.53
15,9.41
34,11.52
0,16.91
75,77.32
72,67.07
0,19.47
9,4.07
12,11.22
0,17.95
73,69.96
38,46.54
63,59.29
60,70.49
3,4.24
19,13.83
76,54.92
0,22.48
3,9.23
22,17.95
0,1.45
76,54.99
0,3.31
8,9.98
77,69.79
0,-0.7
0,0.01
61,55.05
53,54.4
7,7.36
46,53.3
3,18.71
59,57.28
0,20.86
60,69.31
54,51.41
0,1.14
0,7.35
58,75.78
51,59.33
77,63.78
46,51.75
64,68.91
54,52.88
26,41.43
71,72.17
64,69.57
46,50.91
47,55.73
0,1.19
60,53.49
51,18.9
29,20.78
0,15.4
57,46.11
8,10.88
6,12.41
77,76.84
0,7.84
30,26.9
28,15.69
46,60.52
71,77.11
3,5.75
52,60.8
42,47.69
33,18.28
5,4.23
0,13.89
9,13.79
4,14.01
53,56.67
46,51.73
56,62.32
26,5.3
67,54.04
3,18.45
79,61.71
72,52.98
60,57.68
62,58.36
55,56.29
3,18.24
78,79.22
64,54.0
58,48.47
66,55.29
41,53.73
17,14.96
46,54.46
56,55.4
60,53.71
0,1.94
45,48.61
36,13.32
0,8.82
44,51.99
54,61.7
49,21.33
43,55.42
32,11.79
15,15.72
43,30.76
70,69.23
0,0.66
69,36.57
57,53.09
0,9.24
14,8.9
14,15.8
14,12.84
25,19.66
59,55.62
56,57.63
63,67.54
18,19.8
58,56.05
57,54.54
72,54.52
67,55.52
64,54.54
67,66.09
75,67.17
34,51.16
55,48.42
28,9.02
49,48.54
66,58.99
62,53.61
36,9.06
39,44.72
0,12.73
4,10.98
14,19.67
39,46.46
50,48.37
0,2.7
74,65.56
26,7.97
63,67.05
5,18.91
0,19.32
0,0.75
50,49.13
68,70.15
40,47.21
0,10.06
0,-0.81
0,6.95
0,5.34
12,11.71
13,15.05
6,11.17
78,68.98
30,17.58
0,5.75
8,5.76
75,67.71
0,16.09
60,68.05
70,67.0
60,57.94
14,8.82
31,22.61
4,6.47
76,58.61
14,12.54
0,0.28
60,54.94
67,76.82
1,8.74
32,41.01
31,19.87
0,-0.55
38,51.42
50,55.65
0,4.38
0,4.49
0,7.67
11,17.28
70,67.65
43,50.41
67,55.07
51,60.47
2,12.11
57,47.52
68,52.92
26,19.39
64,61.77
14,12.23
66,58.38
4,8.19
10,7.27
69,66.85
28,10.89
0,0.92
91,66.13
66,57.53
3,13.79
12,6.38
0,0.37
57,59.55
0,6.05
36,36.02
66,48.46
0,1.84
0,1.84
69,65.7
73,56.87
34,47.45
0,1.62
41,53.6
11,11.6
4,14.93
63,54.29
46,48.94
49,47.93
51,59.88
0,6.8
21,19.03
68,52.22
0,5.56
76,68.17
6,15.86
32,4.06
54,57.12
50,54.02
54,53.04
0,1.68
39,48.05
0,19.5
53,61.3
51,55.9
0,19.24
46,54.32
23,22.91
9,9.84
76,69.62
63,21.86
1,1.89
32,22.39
71,72.03
64,49.26
0,7.73
60,58.67
74,73.97
30,16.62
4,10.04
0,6.17
63,48.15
60,51.5
0,10.95
55,58.81
60,50.44
58,57.77
1,6.48
0,6.27
83,76.5
0,7.35
7,6.06
52,53.87
54,57.1
13,8.84
10,5.13
41,47.73
49,52.9
71,66.42
5,9.68
18,12.67
67,70.79
0,-0.44
82,57.74
69,70.29
0,2.91
1,3.07
3,11.17
0,5.13
63,52.7
60,61.67
60,47.38
71,71.07
0,0.4
0,5.11
19,11.4
60,52.79
5,8.27
46,45.69
44,57.92
36,18.48
0,2.82
0,2.52
63,67.5
59,49.54
14,13.36
39,45.71
4,6.68
47,17.9
0,9.27
57,47.14
52,53.69
74,73.79
0,1.49
47,54.25
40,38.1
63,67.43
30,16.15
55,58.66
0,-0.51
7,7.79
51,45.39
51,56.28
13,15.74
10,6.97
48,50.7
23,10.51
0,3.05
36,33.79
56,53.05
44,45.73
0,11.47
48,52.64
0,-0.36
53,56.5
72,69.15
